
=== Debug Info for Test: org.apache.commons.math.geometry.euclidean.threed.RotationTest::testIssue639 ===

org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:388->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:388 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.dotProduct
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:388->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:388 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getNormSq
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:339->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:339 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.subtract
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:340->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:340 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.subtract
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:341->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:341 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.crossProduct
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:342->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:342 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.crossProduct
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:343->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:343 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.dotProduct
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:344->[Control Flow] Branch Info: Line: 344, Condition: if (c == 0), Executed: false
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:353->[Control Flow] Branch Info: Line: 353, Condition: if (c == 0), Executed: false
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:378->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:378 -> org.apache.commons.math.util.FastMath.sqrt
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:380->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:380 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getX
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:381->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:381 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getY
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:382->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:382 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getZ
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:385->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:385 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getY
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:385->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:385 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getZ
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:386->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:386 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getZ
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:386->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:386 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getX
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:387->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:387 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getX
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:387->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:387 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.getY
org.apache.commons.math.geometry.euclidean.threed.Rotation:<init>:387->[Method Call] Call Stack: org.apache.commons.math.geometry.euclidean.threed.Rotation.<init>:387 -> org.apache.commons.math.geometry.euclidean.threed.Vector3D.<init>
