
=== Debug Info for Test: org.apache.commons.csv.CSVParserTest::testIteratorSequenceBreaking ===

org.apache.commons.csv.CSVParser:<init>:323->[Local Variables] {"reader":{"str":"1\n2\n3\n4\n5\n","length":10,"next":0,"mark":0},"format":{"allowMissingColumnNames":false,"delimiter":",","ignoreEmptyLines":true,"ignoreHeaderCase":false,"ignoreSurroundingSpaces":false,"quoteCharacter":"\"","recordSeparator":"\r\n","skipHeaderRecord":false,"trailingDelimiter":false,"trim":false,"autoFlush":false}}
org.apache.commons.csv.CSVParser:<init>:350->[Local Variables] {"recordNumber":1,"characterOffset":0}
org.apache.commons.csv.CSVParser:<init>:291->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:291 -> java.util.ArrayList.<init>
org.apache.commons.csv.CSVParser:<init>:304->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:304 -> org.apache.commons.csv.Token.<init>
org.apache.commons.csv.CSVParser:<init>:352->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:352 -> org.apache.commons.csv.Assertions.notNull
org.apache.commons.csv.CSVParser:<init>:353->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:353 -> org.apache.commons.csv.Assertions.notNull
org.apache.commons.csv.CSVParser:<init>:356->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:356 -> org.apache.commons.csv.ExtendedBufferedReader.<init>
org.apache.commons.csv.CSVParser:<init>:356->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:356 -> org.apache.commons.csv.Lexer.<init>
org.apache.commons.csv.CSVParser:<init>:357->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:357 -> org.apache.commons.csv.CSVParser.initializeHeader
org.apache.commons.csv.CSVParser:<init>:291->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:291 -> java.util.ArrayList.<init>
org.apache.commons.csv.CSVParser:<init>:304->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:304 -> org.apache.commons.csv.Token.<init>
org.apache.commons.csv.CSVParser:<init>:352->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:352 -> org.apache.commons.csv.Assertions.notNull
org.apache.commons.csv.CSVParser:<init>:353->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:353 -> org.apache.commons.csv.Assertions.notNull
org.apache.commons.csv.CSVParser:<init>:356->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:356 -> org.apache.commons.csv.ExtendedBufferedReader.<init>
org.apache.commons.csv.CSVParser:<init>:356->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:356 -> org.apache.commons.csv.Lexer.<init>
org.apache.commons.csv.CSVParser:<init>:357->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:357 -> org.apache.commons.csv.CSVParser.initializeHeader
org.apache.commons.csv.CSVParser:<init>:291->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:291 -> java.util.ArrayList.<init>
org.apache.commons.csv.CSVParser:<init>:304->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:304 -> org.apache.commons.csv.Token.<init>
org.apache.commons.csv.CSVParser:<init>:352->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:352 -> org.apache.commons.csv.Assertions.notNull
org.apache.commons.csv.CSVParser:<init>:353->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:353 -> org.apache.commons.csv.Assertions.notNull
org.apache.commons.csv.CSVParser:<init>:356->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:356 -> org.apache.commons.csv.ExtendedBufferedReader.<init>
org.apache.commons.csv.CSVParser:<init>:356->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:356 -> org.apache.commons.csv.Lexer.<init>
org.apache.commons.csv.CSVParser:<init>:357->[Method Call] Call Stack: org.apache.commons.csv.CSVParser.<init>:357 -> org.apache.commons.csv.CSVParser.initializeHeader
