
=== Debug Info for Test: org.apache.commons.cli.OptionBuilderTest::testBuilderIsResettedAlways ===

org.apache.commons.cli.OptionBuilder:create:316->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:316 -> java.lang.String.valueOf
org.apache.commons.cli.OptionBuilder:create:349->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:349 -> org.apache.commons.cli.Option.<init>
org.apache.commons.cli.OptionBuilder:create:316->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:316 -> java.lang.String.valueOf
org.apache.commons.cli.OptionBuilder:create:349->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:349 -> org.apache.commons.cli.Option.<init>
org.apache.commons.cli.OptionBuilder:create:352->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:352 -> org.apache.commons.cli.Option.setLongOpt
org.apache.commons.cli.OptionBuilder:create:353->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:353 -> org.apache.commons.cli.Option.setRequired
org.apache.commons.cli.OptionBuilder:create:354->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:354 -> org.apache.commons.cli.Option.setOptionalArg
org.apache.commons.cli.OptionBuilder:create:355->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:355 -> org.apache.commons.cli.Option.setArgs
org.apache.commons.cli.OptionBuilder:create:356->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:356 -> org.apache.commons.cli.Option.setType
org.apache.commons.cli.OptionBuilder:create:357->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:357 -> org.apache.commons.cli.Option.setValueSeparator
org.apache.commons.cli.OptionBuilder:create:358->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:358 -> org.apache.commons.cli.Option.setArgName
org.apache.commons.cli.OptionBuilder:create:360->[Method Call] Call Stack: org.apache.commons.cli.OptionBuilder.create:360 -> org.apache.commons.cli.OptionBuilder.reset
