
=== Debug Info for Test: org.apache.commons.cli.HelpFormatterTest::testIndentedHeaderAndFooter ===

org.apache.commons.cli.HelpFormatter:printWrapped:728->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:728 -> java.lang.String.length
org.apache.commons.cli.HelpFormatter:printWrapped:730->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:730 -> org.apache.commons.cli.HelpFormatter.renderWrappedText
org.apache.commons.cli.HelpFormatter:printWrapped:731->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:731 -> java.lang.StringBuffer.toString
org.apache.commons.cli.HelpFormatter:printWrapped:731->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:731 -> java.io.PrintWriter.println
org.apache.commons.cli.HelpFormatter:printWrapped:728->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:728 -> java.lang.String.length
org.apache.commons.cli.HelpFormatter:printWrapped:730->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:730 -> org.apache.commons.cli.HelpFormatter.renderWrappedText
org.apache.commons.cli.HelpFormatter:printWrapped:731->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:731 -> java.lang.StringBuffer.toString
org.apache.commons.cli.HelpFormatter:printWrapped:731->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:731 -> java.io.PrintWriter.println
org.apache.commons.cli.HelpFormatter:printWrapped:728->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:728 -> java.lang.String.length
org.apache.commons.cli.HelpFormatter:printWrapped:730->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:730 -> org.apache.commons.cli.HelpFormatter.renderWrappedText
org.apache.commons.cli.HelpFormatter:printWrapped:731->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:731 -> java.lang.StringBuffer.toString
org.apache.commons.cli.HelpFormatter:printWrapped:731->[Method Call] Call Stack: org.apache.commons.cli.HelpFormatter.printWrapped:731 -> java.io.PrintWriter.println
