
=== Debug Info for Test: org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest::survivesPaxHeaderWithNameEndingInSlash ===

org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> org.apache.commons.compress.archivers.tar.TarArchiveEntry.getName
org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> java.lang.String.endsWith
org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> org.apache.commons.compress.archivers.tar.TarArchiveEntry.getName
org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> java.lang.String.endsWith
org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> org.apache.commons.compress.archivers.tar.TarArchiveEntry.getName
org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> java.lang.String.endsWith
org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> org.apache.commons.compress.archivers.tar.TarArchiveEntry.getName
org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> java.lang.String.endsWith
org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> org.apache.commons.compress.archivers.tar.TarArchiveEntry.getName
org.apache.commons.compress.archivers.tar.TarArchiveEntry:isDirectory:859->[Method Call] Call Stack: org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory:859 -> java.lang.String.endsWith
