
=== Debug Info for Test: org.jfree.chart.renderer.junit.GrayPaintScaleTests::testGetPaint ===

org.jfree.chart.renderer.GrayPaintScale:getPaint:124->[Method Call] Call Stack: org.jfree.chart.renderer.GrayPaintScale.getPaint:124 -> java.lang.Math.max
org.jfree.chart.renderer.GrayPaintScale:getPaint:125->[Method Call] Call Stack: org.jfree.chart.renderer.GrayPaintScale.getPaint:125 -> java.lang.Math.min
org.jfree.chart.renderer.GrayPaintScale:getPaint:128->[Method Call] Call Stack: org.jfree.chart.renderer.GrayPaintScale.getPaint:128 -> java.awt.Color.<init>
org.jfree.chart.renderer.GrayPaintScale:getPaint:124->[Method Call] Call Stack: org.jfree.chart.renderer.GrayPaintScale.getPaint:124 -> java.lang.Math.max
org.jfree.chart.renderer.GrayPaintScale:getPaint:125->[Method Call] Call Stack: org.jfree.chart.renderer.GrayPaintScale.getPaint:125 -> java.lang.Math.min
org.jfree.chart.renderer.GrayPaintScale:getPaint:128->[Method Call] Call Stack: org.jfree.chart.renderer.GrayPaintScale.getPaint:128 -> java.awt.Color.<init>
org.jfree.chart.renderer.GrayPaintScale:getPaint:124->[Method Call] Call Stack: org.jfree.chart.renderer.GrayPaintScale.getPaint:124 -> java.lang.Math.max
org.jfree.chart.renderer.GrayPaintScale:getPaint:125->[Method Call] Call Stack: org.jfree.chart.renderer.GrayPaintScale.getPaint:125 -> java.lang.Math.min
org.jfree.chart.renderer.GrayPaintScale:getPaint:128->[Method Call] Call Stack: org.jfree.chart.renderer.GrayPaintScale.getPaint:128 -> java.awt.Color.<init>
