
=== Debug Info for Test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testIssue1599 ===

com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:135->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:135 -> com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.materializeAbstractType
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:146->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:146 -> com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.findStdDeserializer
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:152->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:152 -> com.fasterxml.jackson.databind.JavaType.getRawClass
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:152->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:152 -> com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.isPotentialBeanType
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:157->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:157 -> com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.buildBeanDeserializer
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:146->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:146 -> com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.findStdDeserializer
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:152->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:152 -> com.fasterxml.jackson.databind.JavaType.getRawClass
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:152->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:152 -> com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.isPotentialBeanType
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:157->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:157 -> com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.buildBeanDeserializer
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:114->[Local Variables] "{type\u003d[simple type, class com.sun.org.apache.xalan.internal.xsltc.DOM], beanDesc\u003dcom.fasterxml.jackson.databind.introspect.BasicBeanDescription@6a078481}"
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:115->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:115 -> com.fasterxml.jackson.databind.DeserializationContext.getConfig
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:117->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:117 -> com.fasterxml.jackson.databind.deser.BeanDeserializerFactory._findCustomBeanDeserializer
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:125->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:125 -> com.fasterxml.jackson.databind.JavaType.isThrowable
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:133->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:133 -> com.fasterxml.jackson.databind.JavaType.isAbstract
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:133->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:133 -> com.fasterxml.jackson.databind.JavaType.isPrimitive
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:createBeanDeserializer:133->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.createBeanDeserializer:133 -> com.fasterxml.jackson.databind.JavaType.isEnumType
