
=== Debug Info for Test: org.apache.commons.jxpath.ri.compiler.CoreOperationTest::testEmptyNodeSetOperations ===

org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:41->[Local Variables] "{context\u003dExpression context [0] null()}"
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:42->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue:42 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:42->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue:42 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:42->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue:42 -> org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.compute
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:42->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue:42 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:42->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue:42 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:42->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue:42 -> org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.compute
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:42->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue:42 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:42->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue:42 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:computeValue:42->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue:42 -> org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.compute
