
=== Debug Info for Test: org.jfree.chart.plot.junit.MultiplePiePlotTests::testConstructor ===

org.jfree.chart.plot.MultiplePiePlot:<init>:144->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:144 -> org.jfree.chart.plot.Plot.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:146->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:146 -> org.jfree.chart.plot.PiePlot.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:147->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:147 -> org.jfree.chart.JFreeChart.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:148->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:148 -> org.jfree.chart.JFreeChart.removeLegend
org.jfree.chart.plot.MultiplePiePlot:<init>:150->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:150 -> org.jfree.chart.JFreeChart.setBackgroundPaint
org.jfree.chart.plot.MultiplePiePlot:<init>:151->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:151 -> java.awt.Font.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:151->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:151 -> org.jfree.chart.title.TextTitle.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:153->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:153 -> org.jfree.chart.title.TextTitle.setPosition
org.jfree.chart.plot.MultiplePiePlot:<init>:154->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:154 -> org.jfree.chart.JFreeChart.setTitle
org.jfree.chart.plot.MultiplePiePlot:<init>:157->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:157 -> java.util.HashMap.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:144->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:144 -> org.jfree.chart.plot.Plot.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:146->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:146 -> org.jfree.chart.plot.PiePlot.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:147->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:147 -> org.jfree.chart.JFreeChart.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:148->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:148 -> org.jfree.chart.JFreeChart.removeLegend
org.jfree.chart.plot.MultiplePiePlot:<init>:150->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:150 -> org.jfree.chart.JFreeChart.setBackgroundPaint
org.jfree.chart.plot.MultiplePiePlot:<init>:151->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:151 -> java.awt.Font.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:151->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:151 -> org.jfree.chart.title.TextTitle.<init>
org.jfree.chart.plot.MultiplePiePlot:<init>:153->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:153 -> org.jfree.chart.title.TextTitle.setPosition
org.jfree.chart.plot.MultiplePiePlot:<init>:154->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:154 -> org.jfree.chart.JFreeChart.setTitle
org.jfree.chart.plot.MultiplePiePlot:<init>:157->[Method Call] Call Stack: org.jfree.chart.plot.MultiplePiePlot.<init>:157 -> java.util.HashMap.<init>
