
=== Debug Info for Test: org.jsoup.parser.HtmlParserTest::testReinsertionModeForThCelss ===

org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:390->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:390 -> org.jsoup.nodes.Element.nodeName
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:391->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:391 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:394->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:394 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:394->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:394 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:397->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:397 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:400->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:400 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:400->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:400 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:400->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:400 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:403->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:403 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:406->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:406 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:409->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:409 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:412->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:412 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:415->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:415 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:416->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:416 -> org.jsoup.parser.HtmlTreeBuilder.transition
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:390->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:390 -> org.jsoup.nodes.Element.nodeName
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:390->[Local Variables] {"name":"body"}
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:391->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:391 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:394->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:394 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:394->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:394 -> java.lang.String.equals
org.jsoup.parser.HtmlTreeBuilder:resetInsertionMode:397->[Method Call] Call Stack: org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode:397 -> java.lang.String.equals
