
=== Debug Info for Test: org.apache.commons.math3.complex.ComplexTest::testReciprocalZero ===
Exception: junit.framework.AssertionFailedError: expected:<(NaN, NaN)> but was:<(Infinity, Infinity)>

org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.toString
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.append
org.apache.commons.math3.complex.Complex:toString:1228->[Method Call] Call Stack: org.apache.commons.math3.complex.Complex.toString:1228 -> java.lang.StringBuilder.toString
