
=== Debug Info for Test: com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testIssue794b ===
Exception: junit.framework.AssertionFailedError:

com.google.javascript.jscomp.MaybeReachingVariableUse:createEntryLattice:138->[Method Call] Call Stack: com.google.javascript.jscomp.MaybeReachingVariableUse.createEntryLattice:138 -> com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses.<init>
com.google.javascript.jscomp.MaybeReachingVariableUse:createEntryLattice:138->[Method Call] Call Stack: com.google.javascript.jscomp.MaybeReachingVariableUse.createEntryLattice:138 -> com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses.<init>
com.google.javascript.jscomp.MaybeReachingVariableUse:createEntryLattice:138->[Method Call] Call Stack: com.google.javascript.jscomp.MaybeReachingVariableUse.createEntryLattice:138 -> com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses.<init>
com.google.javascript.jscomp.MaybeReachingVariableUse:createEntryLattice:138->[Method Call] Call Stack: com.google.javascript.jscomp.MaybeReachingVariableUse.createEntryLattice:138 -> com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses.<init>
com.google.javascript.jscomp.MaybeReachingVariableUse:createEntryLattice:138->[Method Call] Call Stack: com.google.javascript.jscomp.MaybeReachingVariableUse.createEntryLattice:138 -> com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses.<init>
com.google.javascript.jscomp.MaybeReachingVariableUse:createEntryLattice:138->[Method Call] Call Stack: com.google.javascript.jscomp.MaybeReachingVariableUse.createEntryLattice:138 -> com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses.<init>
com.google.javascript.jscomp.MaybeReachingVariableUse:createEntryLattice:138->[Method Call] Call Stack: com.google.javascript.jscomp.MaybeReachingVariableUse.createEntryLattice:138 -> com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses.<init>
com.google.javascript.jscomp.MaybeReachingVariableUse:createEntryLattice:138->[Method Call] Call Stack: com.google.javascript.jscomp.MaybeReachingVariableUse.createEntryLattice:138 -> com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses.<init>
com.google.javascript.jscomp.MaybeReachingVariableUse:createEntryLattice:138->[Method Call] Call Stack: com.google.javascript.jscomp.MaybeReachingVariableUse.createEntryLattice:138 -> com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses.<init>
