
=== Debug Info for Test: org.apache.commons.jxpath.ri.compiler.CoreFunctionTest::testCoreFunctions ===

org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.CoreFunction.getArg1
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.InfoSetUtil.doubleValue
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:656->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:656 -> java.lang.Math.floor
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:654->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:654 -> org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgCount
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.CoreFunction.getArg1
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.InfoSetUtil.doubleValue
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:656->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:656 -> java.lang.Math.floor
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:654->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:654 -> org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgCount
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.CoreFunction.getArg1
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.InfoSetUtil.doubleValue
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:656->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:656 -> java.lang.Math.floor
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:654->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:654 -> org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgCount
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.CoreFunction.getArg1
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.InfoSetUtil.doubleValue
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:656->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:656 -> java.lang.Math.floor
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:654->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:654 -> org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgCount
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.CoreFunction.getArg1
org.apache.commons.jxpath.ri.compiler.CoreFunction:functionFloor:655->[Method Call] Call Stack: org.apache.commons.jxpath.ri.compiler.CoreFunction.functionFloor:655 -> org.apache.commons.jxpath.ri.compiler.Expression.computeValue
