
=== Debug Info for Test: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest::testIssue631 ===

org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:229->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:229 -> org.apache.commons.math.util.FastMath.abs
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:229->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:229 -> org.apache.commons.math.util.FastMath.abs
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:229->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:229 -> org.apache.commons.math.util.FastMath.max
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:161->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:161 -> org.apache.commons.math.analysis.solvers.BaseSecantSolver.computeObjectiveValue
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:229->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:229 -> org.apache.commons.math.util.FastMath.abs
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:229->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:229 -> org.apache.commons.math.util.FastMath.abs
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:229->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:229 -> org.apache.commons.math.util.FastMath.max
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:161->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:161 -> org.apache.commons.math.analysis.solvers.BaseSecantSolver.computeObjectiveValue
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:178->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:178 -> org.apache.commons.math.analysis.solvers.BaseSecantSolver$Method.ordinal
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:198->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:198 -> org.apache.commons.math.util.FastMath.abs
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:229->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:229 -> org.apache.commons.math.util.FastMath.abs
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:229->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:229 -> org.apache.commons.math.util.FastMath.abs
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:229->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:229 -> org.apache.commons.math.util.FastMath.max
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:161->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:161 -> org.apache.commons.math.analysis.solvers.BaseSecantSolver.computeObjectiveValue
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:178->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:178 -> org.apache.commons.math.analysis.solvers.BaseSecantSolver$Method.ordinal
org.apache.commons.math.analysis.solvers.BaseSecantSolver:doSolve:198->[Method Call] Call Stack: org.apache.commons.math.analysis.solvers.BaseSecantSolver.doSolve:198 -> org.apache.commons.math.util.FastMath.abs
