
=== Debug Info for Test: org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests::testEquals ===

org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:488->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:488 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:489->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:489 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:490->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:490 -> java.awt.geom.GeneralPath.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:491->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:491 -> org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:448->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:448 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:449->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:449 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:450->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:450 -> java.awt.geom.GeneralPath.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:451->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:451 -> org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:448->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:448 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:449->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:449 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:450->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:450 -> java.awt.geom.GeneralPath.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:451->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:451 -> org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:488->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:488 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:489->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:489 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:490->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:490 -> java.awt.geom.GeneralPath.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:491->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:491 -> org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:448->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:448 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:449->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:449 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:450->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:450 -> java.awt.geom.GeneralPath.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:451->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:451 -> org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:448->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:448 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:449->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:449 -> java.awt.Shape.getBounds
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:450->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:450 -> java.awt.geom.GeneralPath.<init>
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:getIcon:451->[Method Call] Call Stack: org.jfree.chart.renderer.category.MinMaxCategoryRenderer.getIcon:451 -> org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1.<init>
