
=== Debug Info for Test: com.fasterxml.jackson.databind.deser.TestMapDeserialization::testcharSequenceKeyMap ===
Exception: com.fasterxml.jackson.databind.JsonMappingException: Can not find a (Map) Key deserializer for type [simple type, class java.lang.CharSequence]

com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:74->[Local Variables] {"raw":"interface java.lang.CharSequence"}
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:75->[Control Flow] Branch Info: Line: 75, Condition: if (unknown_condition_165), Executed: true
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:75->[Control Flow] Branch Info: Line: 75, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:77->[Control Flow] Branch Info: Line: 77, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:79->[Control Flow] Branch Info: Line: 79, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:81->[Control Flow] Branch Info: Line: 81, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:83->[Control Flow] Branch Info: Line: 83, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:85->[Control Flow] Branch Info: Line: 85, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:88->[Control Flow] Branch Info: Line: 88, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:90->[Control Flow] Branch Info: Line: 90, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:92->[Control Flow] Branch Info: Line: 92, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:94->[Control Flow] Branch Info: Line: 94, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:96->[Control Flow] Branch Info: Line: 96, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:98->[Control Flow] Branch Info: Line: 98, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:100->[Control Flow] Branch Info: Line: 100, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:102->[Control Flow] Branch Info: Line: 102, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:104->[Control Flow] Branch Info: Line: 104, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:106->[Control Flow] Branch Info: Line: 106, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:109->[Control Flow] Branch Info: Line: 109, Condition: if (unknown_condition_166), Executed: false
