
=== Debug Info for Test: com.fasterxml.jackson.databind.jsontype.TestExternalId::testExternalTypeIdWithNull ===

com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:248->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:248 -> com.fasterxml.jackson.databind.util.TokenBuffer.asParser
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:249->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:249 -> com.fasterxml.jackson.core.JsonParser.nextToken
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:251->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:251 -> com.fasterxml.jackson.databind.util.TokenBuffer.<init>
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:252->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:252 -> com.fasterxml.jackson.databind.util.TokenBuffer.writeStartArray
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:253->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:253 -> com.fasterxml.jackson.databind.util.TokenBuffer.writeString
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:255->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:255 -> com.fasterxml.jackson.databind.util.TokenBuffer.copyCurrentStructure
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:256->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:256 -> com.fasterxml.jackson.databind.util.TokenBuffer.writeEndArray
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:258->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:258 -> com.fasterxml.jackson.databind.util.TokenBuffer.asParser
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:259->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:259 -> com.fasterxml.jackson.core.JsonParser.nextToken
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:260->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:260 -> com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler$ExtTypedProperty.getProperty
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler:_deserializeAndSet:260->[Method Call] Call Stack: com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler._deserializeAndSet:260 -> com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserializeAndSet
