
=== Debug Info for Test: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntaxTest::testSimpleFunctionCall ===

com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:219->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:219 -> com.google.javascript.rhino.Node.getNext
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:222->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:222 -> com.google.javascript.rhino.IR.string
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:222->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:222 -> com.google.javascript.rhino.Node.srcref
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:223->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:223 -> com.google.javascript.rhino.Node.detachFromParent
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:220->[Local Variables] {"value":{"str":"hello","type":40,"propListHead":{"objectValue":{"fileName":"testcode","isExternFile":false,"code":"var a \u003d String(\u0027hello\u0027, bar());"},"propType":51},"sourcePosition":4111}}
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:221->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:221 -> com.google.javascript.rhino.IR.add
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:223->[Local Variables] "{value\u003dSTRING hello 1 [source_file: testcode], addition\u003dADD}"
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:224->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:224 -> com.google.javascript.rhino.Node.getParent
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:224->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:224 -> com.google.javascript.rhino.Node.replaceChild
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:224->[Local Variables] "{addition\u003dADD 1 [source_file: testcode]}"
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:225->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:225 -> com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.reportCodeChange
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:225->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:225 -> com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.reportCodeChange
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:209->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:209 -> com.google.javascript.rhino.Node.isCall
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:209->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:209 -> com.google.common.base.Preconditions.checkState
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:210->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:210 -> com.google.javascript.rhino.Node.getFirstChild
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:210->[Local Variables] "{callTarget\u003dNAME bar 1 [source_file: testcode]}"
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:211->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:211 -> com.google.javascript.rhino.Node.isName
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:212->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:212 -> com.google.javascript.rhino.Node.getString
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:212->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:212 -> java.lang.String.equals
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:209->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:209 -> com.google.javascript.rhino.Node.isCall
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:209->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:209 -> com.google.common.base.Preconditions.checkState
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:210->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:210 -> com.google.javascript.rhino.Node.getFirstChild
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:210->[Local Variables] "{callTarget\u003dNAME String 1 [source_file: testcode]}"
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:211->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:211 -> com.google.javascript.rhino.Node.isName
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:212->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:212 -> com.google.javascript.rhino.Node.getString
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:tryFoldSimpleFunctionCall:212->[Method Call] Call Stack: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.tryFoldSimpleFunctionCall:212 -> java.lang.String.equals
