
=== Debug Info for Test: org.apache.commons.lang3.text.ExtendedMessageFormatTest::testEqualsHashcode ===

org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:280->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:280 -> java.lang.String.indexOf
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:285->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:285 -> java.util.Map.get
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:287->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:287 -> org.apache.commons.lang3.text.ExtendedMessageFormat.getLocale
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:287->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:287 -> org.apache.commons.lang3.text.FormatFactory.getFormat
org.apache.commons.lang3.text.ExtendedMessageFormat:<init>:124->[Local Variables] {"pattern":"XPattern: {0,testfmt}"}
org.apache.commons.lang3.text.ExtendedMessageFormat:<init>:125->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.<init>:125 -> java.text.MessageFormat.<init>
org.apache.commons.lang3.text.ExtendedMessageFormat:<init>:126->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.<init>:126 -> org.apache.commons.lang3.text.ExtendedMessageFormat.setLocale
org.apache.commons.lang3.text.ExtendedMessageFormat:<init>:128->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.<init>:128 -> org.apache.commons.lang3.text.ExtendedMessageFormat.applyPattern
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:280->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:280 -> java.lang.String.indexOf
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:285->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:285 -> java.util.Map.get
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:287->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:287 -> org.apache.commons.lang3.text.ExtendedMessageFormat.getLocale
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:287->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:287 -> org.apache.commons.lang3.text.FormatFactory.getFormat
org.apache.commons.lang3.text.ExtendedMessageFormat:<init>:124->[Local Variables] {"pattern":"Pattern: {0,testfmt}"}
org.apache.commons.lang3.text.ExtendedMessageFormat:<init>:125->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.<init>:125 -> java.text.MessageFormat.<init>
org.apache.commons.lang3.text.ExtendedMessageFormat:<init>:126->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.<init>:126 -> org.apache.commons.lang3.text.ExtendedMessageFormat.setLocale
org.apache.commons.lang3.text.ExtendedMessageFormat:<init>:128->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.<init>:128 -> org.apache.commons.lang3.text.ExtendedMessageFormat.applyPattern
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:280->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:280 -> java.lang.String.indexOf
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:285->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:285 -> java.util.Map.get
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:287->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:287 -> org.apache.commons.lang3.text.ExtendedMessageFormat.getLocale
org.apache.commons.lang3.text.ExtendedMessageFormat:getFormat:287->[Method Call] Call Stack: org.apache.commons.lang3.text.ExtendedMessageFormat.getFormat:287 -> org.apache.commons.lang3.text.FormatFactory.getFormat
