
=== Debug Info for Test: com.fasterxml.jackson.dataformat.xml.misc.XmlTextTest::testMixedContent ===

com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:317->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:317 -> org.codehaus.stax2.XMLStreamReader2.getAttributeLocalName
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:318->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:318 -> org.codehaus.stax2.XMLStreamReader2.getAttributeNamespace
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:319->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:319 -> org.codehaus.stax2.XMLStreamReader2.getAttributeValue
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:323->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:323 -> com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._collectUntilTag
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:324->[Local Variables] {"text":" 27 "}
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:325->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:325 -> org.codehaus.stax2.XMLStreamReader2.getEventType
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:326->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:326 -> com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._initStartElement
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:323->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:323 -> com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._collectUntilTag
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:324->[Local Variables] {"text":"20"}
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:325->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:325 -> org.codehaus.stax2.XMLStreamReader2.getEventType
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:341->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:341 -> com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._handleEndElement
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:348->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:348 -> com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._skipUntilTag
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:_next:352->[Method Call] Call Stack: com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next:352 -> com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._handleEndElement
