
=== Debug Info for Test: org.jfree.data.time.junit.TimePeriodValuesTests::testGetMaxMiddleIndex ===

org.jfree.data.time.TimePeriodValues:updateBounds:326->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:326 -> java.util.Date.getTime
org.jfree.data.time.TimePeriodValues:updateBounds:286->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:286 -> org.jfree.data.time.TimePeriodValues.getDataItem
org.jfree.data.time.TimePeriodValues:updateBounds:286->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:286 -> org.jfree.data.time.TimePeriodValue.getPeriod
org.jfree.data.time.TimePeriodValues:updateBounds:286->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:286 -> org.jfree.data.time.TimePeriod.getStart
org.jfree.data.time.TimePeriodValues:updateBounds:287->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:287 -> java.util.Date.getTime
org.jfree.data.time.TimePeriodValues:updateBounds:288->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:288 -> org.jfree.data.time.TimePeriodValues.getDataItem
org.jfree.data.time.TimePeriodValues:updateBounds:288->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:288 -> org.jfree.data.time.TimePeriodValue.getPeriod
org.jfree.data.time.TimePeriodValues:updateBounds:288->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:288 -> org.jfree.data.time.TimePeriod.getEnd
org.jfree.data.time.TimePeriodValues:updateBounds:289->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:289 -> java.util.Date.getTime
org.jfree.data.time.TimePeriodValues:updateBounds:290->[Local Variables] {"minMiddle":25}
org.jfree.data.time.TimePeriodValues:updateBounds:300->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:300 -> org.jfree.data.time.TimePeriodValues.getDataItem
org.jfree.data.time.TimePeriodValues:updateBounds:300->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:300 -> org.jfree.data.time.TimePeriodValue.getPeriod
org.jfree.data.time.TimePeriodValues:updateBounds:300->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:300 -> org.jfree.data.time.TimePeriod.getStart
org.jfree.data.time.TimePeriodValues:updateBounds:301->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:301 -> java.util.Date.getTime
org.jfree.data.time.TimePeriodValues:updateBounds:302->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:302 -> org.jfree.data.time.TimePeriodValues.getDataItem
org.jfree.data.time.TimePeriodValues:updateBounds:302->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:302 -> org.jfree.data.time.TimePeriodValue.getPeriod
org.jfree.data.time.TimePeriodValues:updateBounds:302->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:302 -> org.jfree.data.time.TimePeriod.getEnd
org.jfree.data.time.TimePeriodValues:updateBounds:303->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:303 -> java.util.Date.getTime
org.jfree.data.time.TimePeriodValues:updateBounds:314->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:314 -> org.jfree.data.time.TimePeriodValues.getDataItem
org.jfree.data.time.TimePeriodValues:updateBounds:314->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:314 -> org.jfree.data.time.TimePeriodValue.getPeriod
org.jfree.data.time.TimePeriodValues:updateBounds:314->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:314 -> org.jfree.data.time.TimePeriod.getEnd
org.jfree.data.time.TimePeriodValues:updateBounds:315->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:315 -> java.util.Date.getTime
org.jfree.data.time.TimePeriodValues:updateBounds:315->[Local Variables] {"minEnd":50}
org.jfree.data.time.TimePeriodValues:updateBounds:325->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:325 -> org.jfree.data.time.TimePeriodValues.getDataItem
org.jfree.data.time.TimePeriodValues:updateBounds:325->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:325 -> org.jfree.data.time.TimePeriodValue.getPeriod
org.jfree.data.time.TimePeriodValues:updateBounds:325->[Method Call] Call Stack: org.jfree.data.time.TimePeriodValues.updateBounds:325 -> org.jfree.data.time.TimePeriod.getEnd
