
=== Debug Info for Test: org.apache.commons.codec.language.CaverphoneTest::testEndMb ===
Exception: junit.framework.ComparisonFailure: Source: mbmb expected:<M[PM]1111111> but was:<M[MP]1111111>

org.apache.commons.codec.language.Caverphone:caverphone:121->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:121 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:123->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:123 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:124->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:124 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:125->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:125 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:126->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:126 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:127->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:127 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:129->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:129 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:130->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:130 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:131->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:131 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:133->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:133 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:139->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:139 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:139->[Local Variables] {"TransVarText":"MMP"}
