
=== Debug Info for Test: com.fasterxml.jackson.databind.deser.TestMapDeserialization::testcharSequenceKeyMap ===
Exception: com.fasterxml.jackson.databind.JsonMappingException: Can not find a (Map) Key deserializer for type [simple type, class java.lang.CharSequence]

com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:77->[Local Variables] {"TransVarRawType":"interface java.lang.CharSequence"}
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:78->[Control Flow] Branch Info: Line: 78, Condition: if (unknown_condition_165), Executed: true
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:78->[Control Flow] Branch Info: Line: 78, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:83->[Control Flow] Branch Info: Line: 83, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:88->[Control Flow] Branch Info: Line: 88, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:90->[Control Flow] Branch Info: Line: 90, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:92->[Control Flow] Branch Info: Line: 92, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:94->[Control Flow] Branch Info: Line: 94, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:97->[Control Flow] Branch Info: Line: 97, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:99->[Control Flow] Branch Info: Line: 99, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:101->[Control Flow] Branch Info: Line: 101, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:103->[Control Flow] Branch Info: Line: 103, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:105->[Control Flow] Branch Info: Line: 105, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:107->[Control Flow] Branch Info: Line: 107, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:109->[Control Flow] Branch Info: Line: 109, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:111->[Control Flow] Branch Info: Line: 111, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:113->[Control Flow] Branch Info: Line: 113, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:115->[Control Flow] Branch Info: Line: 115, Condition: if (unknown_condition_166), Executed: false
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer:forType:118->[Control Flow] Branch Info: Line: 118, Condition: if (unknown_condition_166), Executed: false
