
=== Debug Info for Test: com.fasterxml.jackson.databind.jsontype.TestPolymorphicWithDefaultImpl::testWithEmptyStringAsNullObject1533 ===

com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:137->[Local Variables] "{p\u003dcom.fasterxml.jackson.core.json.ReaderBasedJsonParser@52c8295b, ctxt\u003dcom.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl@251f7d26, tb\u003dnull}"
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:138->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:138 -> com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._findDefaultImplDeserializer
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:149->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:149 -> com.fasterxml.jackson.databind.jsontype.TypeDeserializer.deserializeIfNatural
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:154->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:154 -> com.fasterxml.jackson.core.JsonParser.getCurrentToken
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:157->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:157 -> java.lang.StringBuilder.append
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:157->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:157 -> java.lang.StringBuilder.append
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:157->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:157 -> java.lang.StringBuilder.append
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:158->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:158 -> com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer.baseTypeName
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:158->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:158 -> java.lang.StringBuilder.append
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:158->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:158 -> java.lang.StringBuilder.append
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:158->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:158 -> java.lang.StringBuilder.toString
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:_deserializeTypedUsingDefaultImpl:157->[Method Call] Call Stack: com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl:157 -> com.fasterxml.jackson.databind.DeserializationContext.reportWrongTokenException
