
=== Debug Info for Test: com.google.javascript.jscomp.CommandLineRunnerTest::testCheckSymbolsOverrideForQuiet ===

com.google.javascript.jscomp.Compiler:initOptions:281->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:281 -> com.google.javascript.jscomp.ComposeWarningsGuard.<init>
com.google.javascript.jscomp.Compiler:initOptions:234->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:234 -> com.google.javascript.jscomp.Compiler.createMessageFormatter
com.google.javascript.jscomp.Compiler:initOptions:234->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:234 -> com.google.javascript.jscomp.PrintStreamErrorManager.<init>
com.google.javascript.jscomp.Compiler:initOptions:234->[Local Variables] "{printer\u003dcom.google.javascript.jscomp.PrintStreamErrorManager@988246e}"
com.google.javascript.jscomp.Compiler:initOptions:235->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:235 -> com.google.javascript.jscomp.PrintStreamErrorManager.setSummaryDetailLevel
com.google.javascript.jscomp.Compiler:initOptions:236->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:236 -> com.google.javascript.jscomp.Compiler.setErrorManager
com.google.javascript.jscomp.Compiler:initOptions:241->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:241 -> com.google.javascript.jscomp.CompilerOptions.enables
com.google.javascript.jscomp.Compiler:initOptions:243->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:243 -> com.google.javascript.jscomp.CompilerOptions.disables
com.google.javascript.jscomp.Compiler:initOptions:250->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:250 -> com.google.javascript.jscomp.DiagnosticGroup.forType
com.google.javascript.jscomp.Compiler:initOptions:249->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:249 -> com.google.javascript.jscomp.CompilerOptions.setWarningLevel
com.google.javascript.jscomp.Compiler:initOptions:255->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:255 -> com.google.javascript.jscomp.CheckLevel.isOn
com.google.javascript.jscomp.Compiler:initOptions:262->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:262 -> com.google.common.collect.Lists.newArrayList
com.google.javascript.jscomp.Compiler:initOptions:262->[Local Variables] {"guards":[]}
com.google.javascript.jscomp.Compiler:initOptions:265->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:265 -> com.google.javascript.jscomp.Compiler.getDiagnosticGroups
com.google.javascript.jscomp.Compiler:initOptions:265->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:265 -> com.google.javascript.jscomp.DiagnosticGroups.getRegisteredGroups
com.google.javascript.jscomp.Compiler:initOptions:265->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:265 -> com.google.javascript.jscomp.SuppressDocWarningsGuard.<init>
com.google.javascript.jscomp.Compiler:initOptions:263->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:263 -> java.util.List.add
com.google.javascript.jscomp.Compiler:initOptions:266->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:266 -> com.google.javascript.jscomp.CompilerOptions.getWarningsGuard
com.google.javascript.jscomp.Compiler:initOptions:266->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:266 -> java.util.List.add
com.google.javascript.jscomp.Compiler:initOptions:277->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:277 -> com.google.javascript.jscomp.DiagnosticGroupWarningsGuard.<init>
com.google.javascript.jscomp.Compiler:initOptions:277->[Method Call] Call Stack: com.google.javascript.jscomp.Compiler.initOptions:277 -> java.util.List.add
