
=== Debug Info for Test: com.google.javascript.jscomp.CommandLineRunnerTest::testGetMsgWiringNoWarnings ===
Exception: junit.framework.AssertionFailedError: Expected no warnings or errors

com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:796->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:796 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$500
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:796->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:796 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setProcessCommonJSModules
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:797->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:797 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1700
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:797->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:797 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setCommonJSModulePathPrefix
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:798->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:798 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1600
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:798->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:798 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setTransformAMDToCJSModules
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:799->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:799 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1500
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:799->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:799 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setWarningsWhitelistFile
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:800->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:800 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1400
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:800->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:800 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setAngularPass
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:801->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:801 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1300
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:801->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:801 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setTracerMode
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:786->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:786 -> com.google.javascript.jscomp.CommandLineRunner$Flags.getWarningGuardSpec
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:786->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:786 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setWarningGuardSpec
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:787->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:787 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$2400
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:787->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:787 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setDefine
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:788->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:788 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$2300
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:788->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:788 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setCharset
